ecoregion,elevation,slope,aspect,n_trend_unfitted_count,n_trend_fitted_count,n_insig_trend_count,n_sig_trend_count,positive_sig_trend_count,negative_sig_trend_count,positive_sig_trend_mean,negative_sig_trend_mean,all_sig_trend_mean,percent_sig_pixels,trend_asymmetry_ratio,lsp_change
40115,1,1,1.0,1041,28110,14641,14510,14152,358,0.007656562157337207,-0.007540466687027577,0.00728161134229361,51.618641053006044,39.53072625698324,1
40115,1,1,2.0,1161,39197,22547,17811,16712,1099,0.007169761005446144,-0.006093847528367617,0.006351350709636738,45.43970201801159,15.206551410373066,1
40115,1,2,1.0,2037,101628,77736,25929,25182,747,0.0048317024487657696,-0.004670331261375077,0.004557954167633632,25.51363797378675,33.71084337349398,1
40115,1,2,2.0,2201,127373,92442,37132,35878,1254,0.004571195779059708,-0.004694487286438482,0.004258280596356521,29.152175107754392,28.61084529505582,1
40115,1,3,1.0,1854,74672,59761,16765,16135,630,0.00470854244806271,-0.004539807864209432,0.004361005275576491,22.45152131990572,25.61111111111111,1
40115,1,3,2.0,1738,88091,65517,24312,23625,687,0.004267274328914364,-0.004218108653331776,0.004027497341879027,27.598733128242387,34.38864628820961,1
40115,1,4,1.0,266,7528,6528,1266,1078,188,0.004750163011574709,-0.004518757840046201,0.0033737355865314767,16.81721572794899,5.73404255319149,1
40115,1,4,2.0,178,7873,6242,1809,1688,121,0.004156897273996402,-0.004664156781168589,0.0035668765218267143,22.977264067064652,13.950413223140496,1
40115,2,1,1.0,2,35,35,2,2,0,0.0053911989834500755,,0.0053911989834500755,5.714285714285714,inf,1
40115,2,1,2.0,2,48,41,9,9,0,0.005358072460087859,,0.005358072460087859,18.75,inf,1
40115,2,2,1.0,47,2794,2281,560,529,31,0.00476810935535603,-0.0045438817206917455,0.004252624135074813,20.042949176807447,17.06451612903226,1
40115,2,2,2.0,35,2377,1937,475,460,15,0.004435537783031638,-0.005226750313100567,0.004130412895785357,19.983172065628942,30.666666666666668,1
40115,2,3,1.0,258,9434,7847,1845,1739,106,0.00468821192316395,-0.004342580656553873,0.004169369639451164,19.55692177231291,16.40566037735849,1
40115,2,3,2.0,173,7491,5996,1668,1595,73,0.00417561239602058,-0.004053411196009115,0.0038154692771847484,22.266720064076893,21.84931506849315,1
40115,2,4,1.0,110,2210,2052,268,214,54,0.004476784641720774,-0.004139516682093395,0.002740664225728367,12.126696832579185,3.962962962962963,1
40115,2,4,2.0,49,2192,1789,452,424,28,0.003756606003438942,-0.004098599414549093,0.0032700003580768515,20.62043795620438,15.142857142857142,1
40115,3,2,1.0,0,1,1,0,0,0,,,,0.0,,0
40115,3,2,2.0,0,4,4,0,0,0,,,,0.0,,0
40115,3,3,1.0,1,2,3,0,0,0,,,,0.0,,0
40115,3,3,2.0,0,10,10,0,0,0,,,,0.0,,0
40115,3,4,2.0,0,2,2,0,0,0,,,,0.0,,0
40120,1,1,1.0,19,2005,1192,832,828,4,0.008631780449074774,-0.00678444392979145,0.00855766398571484,41.49625935162094,207.0,1
40120,1,1,2.0,6,1534,862,678,669,9,0.008623425154290737,-0.006055815291029112,0.008428567980237818,44.19817470664928,74.33333333333333,1
40166,1,1,1.0,4,42,26,20,18,2,0.009935440186781113,-0.008592436673364255,0.008082652500766575,47.61904761904761,9.0,1
40166,1,1,2.0,3,24,11,16,15,1,0.010145435127530526,-0.01519504189491272,0.008561655313627823,66.66666666666666,15.0,1
40166,1,2,1.0,0,4,3,1,1,0,0.00411401011727073,,0.00411401011727073,25.0,inf,0
40301,1,1,1.0,3,126,92,37,29,8,0.0043624439313894375,-0.0047958603229594195,0.0023822700385572517,29.365079365079367,3.625,1
40301,1,1,2.0,2,154,100,56,27,29,0.004690961719862878,-0.004858245603723208,-0.00025416350127991673,36.36363636363637,0.9310344827586207,0
40301,1,2,1.0,167,5605,4244,1528,1476,52,0.004852283488957568,-0.004670083842392137,0.004528223867733625,27.26137377341659,28.384615384615383,1
40301,1,2,2.0,237,8475,6141,2571,2486,85,0.004485928065628305,-0.004642984320768904,0.004184116493149206,30.336283185840706,29.24705882352941,1
40301,1,3,1.0,363,10081,8022,2422,2364,58,0.00507696329048678,-0.005317309818253086,0.00482805006162348,24.025394306120422,40.758620689655174,1
40301,1,3,2.0,455,16158,12082,4531,4463,68,0.00431282366115914,-0.004013075690471241,0.004187870856941336,28.04183686099765,65.63235294117646,1
40301,1,4,1.0,38,880,790,128,115,13,0.005085633575336298,-0.00498682984635976,0.004062649009070292,14.545454545454545,8.846153846153847,1
40301,1,4,2.0,43,1520,1158,405,392,13,0.003937864946906639,-0.0044472732655010585,0.003668712362310836,26.644736842105267,30.153846153846153,1
40301,2,1,1.0,19,453,385,87,85,2,0.004978847271817353,-0.004557923265984134,0.0047596111675000784,19.205298013245034,42.5,1
40301,2,1,2.0,16,505,420,101,88,13,0.005178841579495017,-0.005343959289408455,0.0038244216656757577,20.0,6.769230769230769,1
40301,2,2,1.0,918,34247,28651,6514,6301,213,0.005159335579285467,-0.005187766871045067,0.004820997718996795,19.020644144012614,29.582159624413144,1
40301,2,2,2.0,1010,37367,30152,8225,7929,296,0.0047301890115224845,-0.0045272767031857,0.004397032798567637,22.011400433537613,26.78716216216216,1
40301,2,3,1.0,3446,101862,86567,18741,18100,641,0.0052892729553926255,-0.00503524517773329,0.004936142592907502,18.39842139365023,28.237129485179405,1
40301,2,3,2.0,3439,111972,89215,26196,25490,706,0.0044781670709243705,-0.004314236860332406,0.004241205810599616,23.395134497910192,36.10481586402266,1
40301,2,4,1.0,757,15569,13899,2427,2250,177,0.005205069758259653,-0.004710681290521135,0.004481918569288,15.58866979253645,12.711864406779661,1
40301,2,4,2.0,1053,29277,24184,6146,5905,241,0.004129336245817107,-0.0042622879877737075,0.003800279714691923,20.99258803839191,24.502074688796682,1
40301,3,1,1.0,2,34,28,8,8,0,0.007029467922794582,,0.007029467922794582,23.52941176470588,inf,1
40301,3,1,2.0,2,42,36,8,7,1,0.006475122864106374,-0.011248724801199777,0.004259641905943104,19.047619047619047,7.0,1
40301,3,2,1.0,99,2709,2336,472,455,17,0.0060347957919286155,-0.005634692231660714,0.005614496435146797,17.423403469915097,26.764705882352942,1
40301,3,2,2.0,100,2346,2010,436,420,16,0.005636540377466805,-0.005292992360347998,0.005235456607271767,18.584825234441603,26.25,1
40301,3,3,1.0,486,9283,8055,1714,1673,41,0.005932417617941589,-0.00606487873990452,0.005645434449521701,18.463858666379405,40.80487804878049,1
40301,3,3,2.0,521,6938,6058,1401,1368,33,0.005288152016835571,-0.005377065045469474,0.0050369370539118975,20.193139233208417,41.45454545454545,1
40301,3,4,1.0,224,2215,2099,340,326,14,0.0058744155003403725,-0.0059159714679449926,0.005388928978116858,15.349887133182843,23.285714285714285,1
40301,3,4,2.0,207,3321,2936,592,569,23,0.0048416257726047835,-0.0051462701476628694,0.0044535825189457355,17.825956037338152,24.73913043478261,1
40301,4,2,1.0,6,21,25,2,0,2,,-0.007982118277402072,-0.007982118277402072,9.523809523809524,0.0,1
40301,4,2,2.0,3,18,19,2,0,2,,-0.009106232827962047,-0.009106232827962047,11.11111111111111,0.0,1
40301,4,3,1.0,7,26,33,0,0,0,,,,0.0,,0
40301,4,3,2.0,1,23,23,1,1,0,0.005584630761211275,,0.005584630761211275,4.3478260869565215,inf,0
40301,4,4,1.0,20,37,55,2,0,2,,-0.01037471741437912,-0.01037471741437912,5.405405405405405,0.0,1
40301,4,4,2.0,7,75,80,2,2,0,0.003995022213175183,,0.003995022213175183,2.666666666666667,inf,0
40401,1,1,1.0,0,19,12,7,6,1,0.004159429901616617,-0.0022241408852013674,0.0032474912177854766,36.84210526315789,6.0,1
40401,1,1,2.0,0,22,14,8,8,0,0.0038888696794176906,,0.0038888696794176906,36.36363636363637,inf,1
40401,1,2,1.0,33,1667,1098,602,578,24,0.004561663230996837,-0.004581706186267844,0.00419714352000954,36.112777444511096,24.083333333333332,1
40401,1,2,2.0,48,1530,949,629,610,19,0.004319128882409792,-0.005703082206579467,0.004016391186557971,41.11111111111111,32.10526315789474,1
40401,1,3,1.0,81,3072,1939,1214,1180,34,0.004640813321964078,-0.004612894320323063,0.004381648528028525,39.51822916666667,34.705882352941174,1
40401,1,3,2.0,81,3628,2002,1707,1686,21,0.004238881371684314,-0.00489699791063651,0.004126489183676852,47.05071664829107,80.28571428571429,1
40401,1,4,1.0,12,334,258,88,81,7,0.00449956790079859,-0.004089664973485989,0.0038163334676168613,26.34730538922156,11.571428571428571,1
40401,1,4,2.0,9,482,336,155,147,8,0.003605028373047209,-0.005199730192966186,0.0031505892212529687,32.15767634854772,18.375,1
40401,2,1,1.0,31,1194,375,850,34,816,0.0049637500684594025,-0.007368639742321317,-0.0068753441498900884,71.18927973199331,0.041666666666666664,1
40401,2,1,2.0,52,1416,424,1044,33,1011,0.005194672847771108,-0.0071967874262967736,-0.006805103337173939,73.72881355932203,0.032640949554896145,1
40401,2,2,1.0,570,17083,12791,4862,3379,1483,0.0052188456116409295,-0.006711797501882559,0.0015797786150643486,28.461043142305215,2.2784895482130816,1
40401,2,2,2.0,640,18240,12520,6360,4746,1614,0.004946390461482901,-0.006798155116170913,0.001965935027153773,34.868421052631575,2.940520446096654,1
40401,2,3,1.0,2731,53276,43227,12780,12307,473,0.005347448078638605,-0.004816483347914927,0.004971271273884314,23.988287408964638,26.019027484143763,1
40401,2,3,2.0,2367,51237,35804,17800,17337,463,0.0046580487307606375,-0.004343521677025844,0.004423906758917652,34.74051954642153,37.44492440604752,1
40401,2,4,1.0,654,8870,8306,1218,1052,166,0.005305623667263785,-0.0053834062482833265,0.0038488264866555575,13.731679819616685,6.337349397590361,1
40401,2,4,2.0,706,11929,9446,3189,3029,160,0.004205682937414708,-0.004714231602974211,0.003758148811838595,26.733171263307902,18.93125,1
40401,3,1,1.0,1,72,61,12,9,3,0.0052942400398099075,-0.00664792158616283,0.002308699633316723,16.666666666666664,3.0,1
40401,3,1,2.0,5,66,65,6,5,1,0.005463329725547412,-0.00769027444449338,0.0032710623638739465,9.090909090909092,5.0,1
40401,3,2,1.0,469,6299,5998,770,711,59,0.00650305761283873,-0.006846809906353168,0.005480145686043507,12.224162565486585,12.05084745762712,1
40401,3,2,2.0,489,5967,5626,830,764,66,0.005766891813750097,-0.00586486129702565,0.004841957229037809,13.909837439249204,11.575757575757576,1
40401,3,3,1.0,2130,23905,23417,2618,2392,226,0.006548853511071244,-0.006960191649943138,0.0053826792534741276,10.95168374816984,10.584070796460177,1
40401,3,3,2.0,2392,25220,22864,4748,4541,207,0.005514586829007438,-0.0066599618459377615,0.004983809327804057,18.826328310864394,21.93719806763285,1
40401,3,4,1.0,950,6042,6633,359,277,82,0.0070983228816422096,-0.006725350965908802,0.003940826348218302,5.94174114531612,3.3780487804878048,1
40401,3,4,2.0,1341,11484,10894,1931,1780,151,0.005012411908108073,-0.0061704300061566205,0.004137937993528079,16.814698711250436,11.788079470198676,1
40401,4,1,1.0,0,8,6,2,2,0,0.00607621890215073,,0.00607621890215073,25.0,inf,0
40401,4,1,2.0,2,6,8,0,0,0,,,,0.0,,0
40401,4,2,1.0,51,512,531,32,23,9,0.008676362598548646,-0.008122642805658997,0.003951642328615246,6.25,2.5555555555555554,1
40401,4,2,2.0,81,488,539,30,21,9,0.00736444017162934,-0.009281359581561108,0.0023707002456722056,6.147540983606557,2.3333333333333335,1
40401,4,3,1.0,199,1729,1852,76,65,11,0.008495904448566492,-0.0074862650951937025,0.0061826956988117274,4.395604395604396,5.909090909090909,0
40401,4,3,2.0,263,1597,1744,116,91,25,0.007235414152382702,-0.007616875291209646,0.004034489703332627,7.263619286161553,3.64,1
40401,4,4,1.0,142,1083,1163,62,57,5,0.008503852065508292,-0.003502551325948247,0.007535593727487603,5.724838411819022,11.4,1
40401,4,4,2.0,230,1663,1776,117,106,11,0.007224611457637716,-0.006314141591102173,0.0059517372393801185,7.03547805171377,9.636363636363637,1
40401,5,1,1.0,0,2,2,0,0,0,,,,0.0,,0
40401,5,2,1.0,1,15,16,0,0,0,,,,0.0,,0
40401,5,2,2.0,1,13,13,1,1,0,0.01822602773706118,,0.01822602773706118,7.6923076923076925,inf,1
40401,5,3,1.0,0,28,26,2,2,0,0.007492535796604659,,0.007492535796604659,7.142857142857142,inf,1
40401,5,3,2.0,7,48,49,6,6,0,0.0072184576710494636,,0.0072184576710494636,12.5,inf,1
40401,5,4,1.0,8,49,47,10,10,0,0.007604478680129562,,0.007604478680129562,20.408163265306122,inf,1
40401,5,4,2.0,10,38,40,8,8,0,0.01101740287313541,,0.01101740287313541,21.052631578947366,inf,1
40403,1,1,1.0,0,3,3,0,0,0,,,,0.0,,0
40403,1,1,2.0,0,10,7,3,3,0,0.003952901245831878,,0.003952901245831878,30.0,inf,0
40403,1,2,1.0,6,111,94,23,19,4,0.003894825757618696,-0.004029258585931233,0.0025167241326534903,20.72072072072072,4.75,1
40403,1,2,2.0,5,147,126,26,19,7,0.004283141604446177,-0.0049277863569084255,0.001803276384081476,17.687074829931973,2.7142857142857144,1
40403,1,3,1.0,0,161,139,22,18,4,0.0036025720440574275,-0.004643697563001335,0.0021032502973194703,13.664596273291925,4.5,1
40403,1,3,2.0,5,198,135,68,61,7,0.003951451106902206,-0.003889710241513454,0.0031442727328005937,34.34343434343434,8.714285714285714,1
40403,1,4,1.0,0,58,53,5,3,2,0.00400031078623348,-0.0038662472351349607,0.0008536875776861035,8.620689655172415,1.5,0
40403,1,4,2.0,0,34,17,17,16,1,0.0036822509715123347,-0.006002540673528399,0.003112557345333468,50.0,16.0,1
40403,2,1,1.0,3,62,53,12,11,1,0.0037584713205029846,-0.004675648042133876,0.0030556280402832463,19.35483870967742,11.0,1
40403,2,1,2.0,2,80,62,20,18,2,0.004813145130116406,-0.005522479617384949,0.003779582655366271,25.0,9.0,1
40403,2,2,1.0,78,3249,2566,761,697,64,0.004163403325353809,-0.004098863919119193,0.0034685477358054884,23.42259156663589,10.890625,1
40403,2,2,2.0,67,3296,2637,726,653,73,0.003966780957752698,-0.004431238952143194,0.0031223519585482896,22.026699029126213,8.945205479452055,1
40403,2,3,1.0,365,13786,10764,3387,3245,142,0.0041141767664557355,-0.004086372432937347,0.003770368680741588,24.568402727404614,22.85211267605634,1
40403,2,3,2.0,258,12677,9323,3612,3462,150,0.0039262971522409235,-0.0037210179694238447,0.0036087176206103266,28.492545554942023,23.08,1
40403,2,4,1.0,255,8745,7007,1993,1895,98,0.0038503110135720974,-0.004159479882367373,0.003456452755768751,22.790165809033734,19.336734693877553,1
40403,2,4,2.0,174,8991,6811,2354,2203,151,0.003674604433513844,-0.003925384704641944,0.00318709451003826,26.181737292848407,14.589403973509933,1
40403,3,1,1.0,18,30,41,7,7,0,0.0042160875413700585,,0.0042160875413700585,23.333333333333332,inf,1
40403,3,1,2.0,44,31,67,8,5,3,0.003640427819492153,-0.006393580333131295,-0.00012232523774164034,25.806451612903224,1.6666666666666667,0
40403,3,2,1.0,207,1619,1515,311,289,22,0.005149886024798966,-0.005120845145211895,0.0044233391253126675,19.209388511426805,13.136363636363637,1
40403,3,2,2.0,229,1368,1333,264,243,21,0.005471373202833522,-0.0043457206323917015,0.004690468011395152,19.298245614035086,11.571428571428571,1
40403,3,3,1.0,521,8420,7256,1685,1633,52,0.004982556893897119,-0.004031781366441364,0.004704369600402993,20.01187648456057,31.403846153846153,1
40403,3,3,2.0,406,5018,4354,1070,1041,29,0.004772814727622159,-0.004793787927486359,0.004513532973418282,21.323236349143084,35.89655172413793,1
40403,3,4,1.0,413,5626,5190,849,796,53,0.004594408584162751,-0.00402498896759889,0.004056330762910257,15.090650551013155,15.018867924528301,1
40403,3,4,2.0,212,4584,3839,957,927,30,0.004237544397496684,-0.004870430433298046,0.003952027945120673,20.876963350785342,30.9,1
40403,4,1,1.0,5,2,7,0,0,0,,,,0.0,,0
40403,4,1,2.0,17,4,21,0,0,0,,,,0.0,,0
40403,4,2,1.0,641,237,841,37,35,2,0.004537898158282397,-0.003804899721329374,0.004086936110735815,15.611814345991561,17.5,1
