ecoregion,elevation,slope,aspect,n_trend_unfitted_count,n_trend_fitted_count,n_insig_trend_count,n_sig_trend_count,positive_sig_trend_count,negative_sig_trend_count,positive_sig_trend_mean,negative_sig_trend_mean,all_sig_trend_mean,percent_sig_pixels,trend_asymmetry_ratio,lsp_change
40403,4,2,2.0,498,300,752,46,44,2,0.00614861442963425,-0.0035369218223624756,0.005727504157808305,15.333333333333332,22.0,1
40403,4,3,1.0,767,788,1412,143,140,3,0.004511821066912405,-0.0058948175473646685,0.0042934999771023965,18.14720812182741,46.666666666666664,1
40403,4,3,2.0,871,652,1467,56,52,4,0.006300524863128321,-0.006208488024357292,0.005407023942593635,8.588957055214724,13.0,1
40403,4,4,1.0,182,454,568,68,62,6,0.004520362088148656,-0.004470730134289427,0.0037270304214629428,14.977973568281937,10.333333333333334,1
40403,4,4,2.0,302,675,906,71,64,7,0.00665239046309581,-0.006545975330447086,0.005351143131338059,10.518518518518519,9.142857142857142,1
40501,1,1,1.0,1,0,1,0,0,0,,,,,,0
40501,1,2,1.0,1,22,20,3,2,1,0.0037872687809997136,-0.003861020815062832,0.0012378389156455316,13.636363636363635,2.0,0
40501,1,2,2.0,1,29,23,7,7,0,0.003908360638553778,,0.003908360638553778,24.137931034482758,inf,1
40501,1,3,1.0,0,17,10,7,7,0,0.0040292896867916515,,0.0040292896867916515,41.17647058823529,inf,1
40501,1,3,2.0,1,22,15,8,7,1,0.003372514321156026,-0.005013781424724695,0.002324227352920936,36.36363636363637,7.0,1
40501,1,4,1.0,0,4,4,0,0,0,,,,0.0,,0
40501,1,4,2.0,1,3,4,0,0,0,,,,0.0,,0
40501,2,1,2.0,0,4,4,0,0,0,,,,0.0,,0
40501,2,2,1.0,21,173,177,17,13,4,0.005521642465631424,-0.005206152445465698,0.0029974554277262186,9.826589595375722,3.25,1
40501,2,2,2.0,17,264,249,32,20,12,0.006485584863561501,-0.005253396455304887,0.002083466868986606,12.121212121212121,1.6666666666666667,0
40501,2,3,1.0,120,1085,1042,163,148,15,0.00616525730019829,-0.006322572761152573,0.005016070484736554,15.023041474654377,9.866666666666667,1
40501,2,3,2.0,127,1096,1039,184,165,19,0.005138664739394505,-0.006032288008232647,0.003985142444802571,16.78832116788321,8.68421052631579,1
40501,2,4,1.0,69,375,408,36,26,10,0.006047175694864613,-0.004653817762422574,0.003074677512284838,9.6,2.6,1
40501,2,4,2.0,104,1028,948,184,175,9,0.004513480722018157,-0.0044488992084160605,0.004075103442812136,17.898832684824903,19.444444444444443,1
40501,3,1,1.0,7,14,20,1,0,1,,-0.006833264562818739,-0.006833264562818739,7.142857142857142,0.0,1
40501,3,1,2.0,2,20,20,2,1,1,0.008894213608333043,-0.006535326441129049,0.001179443583601997,10.0,1.0,0
40501,3,2,1.0,190,1339,1431,98,66,32,0.007924229525187261,-0.0061010052854669344,0.0033445610155858913,7.318894697535475,2.0625,1
40501,3,2,2.0,269,2251,2368,152,94,58,0.0067681559667288425,-0.006937554319461959,0.0015383454627876153,6.752554420257663,1.6206896551724137,0
40501,3,3,1.0,1474,9159,10011,622,460,162,0.007475424725453314,-0.007392565978853335,0.0036030541561644447,6.791134403319139,2.8395061728395063,1
40501,3,3,2.0,1540,10356,10976,920,741,179,0.006145559356250595,-0.006509245508935573,0.0036833744966111126,8.883738895326381,4.139664804469274,1
40501,3,4,1.0,901,4105,4646,360,194,166,0.0074444698842019525,-0.006183373620190246,0.0011605198238433276,8.76979293544458,1.1686746987951808,0
40501,3,4,2.0,1212,8787,9106,893,725,168,0.005628193426812579,-0.00614757442952195,0.0034128194068078757,10.162740411972232,4.315476190476191,1
40501,4,1,1.0,7,25,32,0,0,0,,,,0.0,,0
40501,4,1,2.0,1,27,27,1,1,0,0.005677832497490777,,0.005677832497490777,3.7037037037037033,inf,0
40501,4,2,1.0,215,1572,1680,107,79,28,0.008096322873614102,-0.006396337184470426,0.0043038510827134785,6.806615776081425,2.8214285714285716,1
40501,4,2,2.0,287,1877,2005,159,127,32,0.00905529050003562,-0.006997230961654789,0.005824594356802328,8.470964304741608,3.96875,1
40501,4,3,1.0,1348,8413,9186,575,442,133,0.009448258269083363,-0.007510507461072278,0.005525622021934319,6.834660644241056,3.3233082706766917,1
40501,4,3,2.0,1550,8713,9560,703,573,130,0.008884433481793439,-0.0076277387552535665,0.005830973466407789,8.06840353494778,4.407692307692308,1
40501,4,4,1.0,1055,4934,5601,388,271,117,0.009536330159458813,-0.007514397964398478,0.004394744616955454,7.863802188893393,2.3162393162393164,1
40501,4,4,2.0,1281,8703,9242,742,573,169,0.008895270227836663,-0.007572714105693019,0.005144475952410091,8.525795702631276,3.3905325443786984,1
40501,5,1,1.0,3,3,6,0,0,0,,,,0.0,,0
40501,5,1,2.0,1,1,2,0,0,0,,,,0.0,,0
40501,5,2,1.0,78,129,192,15,14,1,0.01131944745124309,-0.008964090421795846,0.009967211593040492,11.627906976744185,14.0,1
40501,5,2,2.0,115,167,260,22,22,0,0.00998122016003117,,0.00998122016003117,13.17365269461078,inf,1
40501,5,3,1.0,503,498,955,46,46,0,0.009618637444207098,,0.009618637444207098,9.236947791164658,inf,1
40501,5,3,2.0,576,656,1146,86,80,6,0.011105139525847029,-0.009893143873978919,0.009640143009580103,13.109756097560975,13.333333333333334,1
40501,5,4,1.0,337,250,547,40,39,1,0.009934112915612811,-0.00407114395728478,0.009583981493790372,16.0,39.0,1
40501,5,4,2.0,740,616,1285,71,63,8,0.011659328933822545,-0.00787693786800191,0.009458059435025421,11.525974025974026,7.875,1
40502,2,1,1.0,0,3,3,0,0,0,,,,0.0,,0
40502,2,1,2.0,0,5,5,0,0,0,,,,0.0,,0
40502,2,2,1.0,11,223,181,53,52,1,0.004720876382984688,-0.0035081125441051666,0.004565612440964125,23.766816143497756,52.0,1
40502,2,2,2.0,16,492,381,127,126,1,0.0049575926659351744,-0.0035081125441051666,0.004890933569793124,25.8130081300813,126.0,1
40502,2,3,1.0,33,885,709,209,207,2,0.005076732558551653,-0.003995253737010653,0.00498991929256541,23.61581920903955,103.5,1
40502,2,3,2.0,102,2450,1844,708,693,15,0.004417071671028669,-0.004199324093478263,0.004234520913306066,28.89795918367347,46.2,1
40502,2,4,1.0,11,353,297,67,67,0,0.004777681530960548,,0.004777681530960548,18.980169971671387,inf,1
40502,2,4,2.0,64,1386,1020,430,422,8,0.004096799273684962,-0.004687156429866472,0.003933376841990982,31.024531024531026,52.75,1
40502,3,1,1.0,138,185,294,29,22,7,0.004946771451902581,-0.003401041006923975,0.0029317822377030677,15.675675675675677,3.142857142857143,1
40502,3,1,2.0,22,170,170,22,21,1,0.0040932422805370836,-0.002335075148962494,0.003801046033741648,12.941176470588237,21.0,1
40502,3,2,1.0,418,7931,7130,1219,1170,49,0.004817830256565795,-0.004475044008092175,0.004444285679889634,15.370066826377506,23.877551020408163,1
40502,3,2,2.0,570,8627,7796,1401,1348,53,0.004727446789155567,-0.004488240173290766,0.004378816233117268,16.239712530427727,25.433962264150942,1
40502,3,3,1.0,2434,34089,31507,5016,4706,310,0.005031788597505923,-0.004369495607320816,0.004450768241944463,14.714424007744434,15.180645161290322,1
40502,3,3,2.0,2642,38492,34067,7067,6845,222,0.00464487997911179,-0.005106008229699341,0.004338569354751231,18.359659149953238,30.833333333333332,1
40502,3,4,1.0,2244,17047,17377,1914,1748,166,0.004878699224476993,-0.0045676451948918045,0.00405942379416601,11.22778201443069,10.53012048192771,1
40502,3,4,2.0,1556,27224,23686,5094,4895,199,0.0043626816221289146,-0.004857989724645245,0.004002470864765731,18.711431090214518,24.597989949748744,1
40502,4,1,1.0,12,70,72,10,7,3,0.005313979240698412,-0.0035491227512321776,0.002655048643119235,14.285714285714285,2.3333333333333335,1
40502,4,1,2.0,17,76,88,5,3,2,0.004703703121521021,-0.004323183496793111,0.0010929484741953681,6.578947368421052,1.5,0
40502,4,2,1.0,586,4665,4885,366,269,97,0.006034741033181338,-0.0065994596214940925,0.0026863326629531508,7.845659163987138,2.7731958762886597,1
40502,4,2,2.0,762,4194,4613,343,255,88,0.005433543613465857,-0.0064970418172174286,0.0023726353980135853,8.178350023843587,2.897727272727273,1
40502,4,3,1.0,2355,18217,19353,1219,882,337,0.00601311729455083,-0.00638095411904993,0.0025867005050648115,6.691551847175716,2.6172106824925816,1
40502,4,3,2.0,3089,15944,17641,1392,1152,240,0.0053751585250020155,-0.006920705904446841,0.003255181899234971,8.73055694932263,4.8,1
40502,4,4,1.0,1812,8192,9420,584,382,202,0.0063605807193550445,-0.006204750239323297,0.002014353230223153,7.12890625,1.891089108910891,0
40502,4,4,2.0,1170,11000,11217,953,808,145,0.005472575302310931,-0.006094832911230568,0.003712581397837146,8.663636363636364,5.572413793103448,1
40502,5,1,1.0,1,0,1,0,0,0,,,,,,0
40502,5,1,2.0,1,0,1,0,0,0,,,,,,0
40502,5,2,1.0,81,9,90,0,0,0,,,,0.0,,0
40502,5,2,2.0,83,11,94,0,0,0,,,,0.0,,0
40502,5,3,1.0,114,7,121,0,0,0,,,,0.0,,0
40502,5,3,2.0,107,10,117,0,0,0,,,,0.0,,0
40502,5,4,1.0,23,3,26,0,0,0,,,,0.0,,0
40502,5,4,2.0,13,6,19,0,0,0,,,,0.0,,0
40701,1,1,1.0,4512,133927,80681,57758,55833,1925,0.007137547188798403,-0.0068159189099535845,0.006672496074838475,43.12647935069105,29.004155844155843,1
40701,1,1,2.0,4902,224257,142045,87114,83456,3658,0.006644670207053916,-0.006250786282298074,0.006103177681879437,38.84561017047405,22.81465281574631,1
40701,1,2,1.0,186,12730,9686,3230,3103,127,0.005167745034185689,-0.0047427498002232055,0.004778075423049487,25.37313432835821,24.433070866141733,1
40701,1,2,2.0,199,22185,16417,5967,5675,292,0.0048516330830439686,-0.004760469201164795,0.004381257036959008,26.89655172413793,19.434931506849313,1
40701,1,3,1.0,7,823,728,102,93,9,0.0048659876726250455,-0.005676381537453794,0.003935778624676912,12.393681652490887,10.333333333333334,1
40701,1,3,2.0,25,1962,1713,274,259,15,0.004418144777189298,-0.004308237741338983,0.0039404231064669466,13.96534148827727,17.266666666666666,1
40701,1,4,2.0,0,1,0,1,1,0,0.006017252510669185,,0.006017252510669185,100.0,inf,0
81003,2,2,2.0,0,1,1,0,0,0,,,,0.0,,0
81003,2,3,2.0,2,4,5,1,1,0,0.0060620252575193136,,0.0060620252575193136,25.0,inf,0
81003,2,4,2.0,0,9,6,3,3,0,0.004719211809992136,,0.004719211809992136,33.33333333333333,inf,0
81003,3,1,1.0,1,2,3,0,0,0,,,,0.0,,0
81003,3,1,2.0,0,1,1,0,0,0,,,,0.0,,0
81003,3,2,1.0,18,110,124,4,3,1,0.008190142175956079,-0.00409269705414772,0.0051194323684301294,3.6363636363636362,3.0,0
81003,3,2,2.0,73,422,469,26,16,10,0.005237087356579928,-0.00647983232187532,0.0007305797879432941,6.161137440758294,1.6,0
81003,3,3,1.0,182,830,970,42,29,13,0.0071344654374028245,-0.006233672849812077,0.0029967083485029733,5.0602409638554215,2.230769230769231,1
81003,3,3,2.0,146,848,936,58,35,23,0.006251491500677985,-0.007522826758700003,0.0007892618460970586,6.839622641509433,1.5217391304347827,0
81003,3,4,1.0,94,287,356,25,15,10,0.007567121463844457,-0.006573394655135514,0.0019109150162524686,8.710801393728223,1.5,0
81003,3,4,2.0,152,863,927,88,75,13,0.005613208742603428,-0.006277935276073702,0.003856562467117034,10.196987253765933,5.769230769230769,1
81003,4,1,1.0,15,27,40,2,2,0,0.006020490789697283,,0.006020490789697283,7.4074074074074066,inf,1
81003,4,1,2.0,21,26,41,6,5,1,0.005008334377324665,-0.004927421310790499,0.0033523750959721377,23.076923076923077,5.0,1
81003,4,2,1.0,881,1467,2205,143,97,46,0.007024388776222465,-0.007762206133529554,0.002267861742316221,9.74778459441036,2.108695652173913,1
81003,4,2,2.0,1005,2097,2902,200,156,44,0.007547175920605344,-0.008684858308316234,0.003976128390242596,9.537434430138294,3.5454545454545454,1
81003,4,3,1.0,2028,5938,7521,445,364,81,0.008259421604477249,-0.008089111356677345,0.005283621222783939,7.494105759514988,4.493827160493828,1
81003,4,3,2.0,2468,7861,9691,638,507,131,0.008738195422327623,-0.008219851081822835,0.005256214086835913,8.116015774074544,3.8702290076335877,1
81003,4,4,1.0,1330,3701,4786,245,196,49,0.009353809165431153,-0.008141748231591906,0.00585469768602654,6.619832477708727,4.0,1
81003,4,4,2.0,1904,7647,8931,620,482,138,0.009089793055030606,-0.008760874851359735,0.005116579875866304,8.107754675035963,3.4927536231884058,1
81003,5,1,1.0,196,11,205,2,2,0,0.002343434343301194,,0.002343434343301194,18.181818181818183,inf,1
81003,5,1,2.0,213,19,228,4,4,0,0.005881654808209056,,0.005881654808209056,21.052631578947366,inf,1
81003,5,2,1.0,9429,1085,10392,122,116,6,0.006317460143776285,-0.00790908372643271,0.005617794051798792,11.244239631336406,19.333333333333332,1
81003,5,2,2.0,10779,1621,12234,166,152,14,0.006186592353142864,-0.00575736230811572,0.005179270875687321,10.240592227020358,10.857142857142858,1
81003,5,3,1.0,22516,3330,25507,339,319,20,0.006745440175952135,-0.007039782940527631,0.005932152676454803,10.18018018018018,15.95,1
81003,5,3,2.0,25357,5830,30588,599,562,37,0.008396171375181997,-0.006809818875791392,0.007456903196073456,10.274442538593483,15.18918918918919,1
81003,5,4,1.0,13453,2159,15423,189,176,13,0.007491758476347155,-0.007222880956323558,0.00647964042013171,8.754052802223251,13.538461538461538,1
81003,5,4,2.0,14360,4402,18403,359,327,32,0.008595957515702881,-0.005721015467443724,0.007319792792971151,8.155383916401636,10.21875,1
81021,2,2,2.0,0,1,1,0,0,0,,,,0.0,,0
81021,3,1,1.0,0,1,1,0,0,0,,,,0.0,,0
81021,3,1,2.0,1,0,1,0,0,0,,,,,,0
81021,3,2,1.0,2,14,13,3,1,2,0.003840602934360504,-0.004031755199486559,-0.0014076358215375378,21.428571428571427,0.5,0
81021,3,2,2.0,2,18,17,3,2,1,0.003404372226860788,-0.004380382065262114,0.0008094541294864874,16.666666666666664,2.0,0
81021,3,3,1.0,8,69,71,6,5,1,0.006051285878512905,-0.004270960887273153,0.0043309114175485615,8.695652173913043,5.0,1
81021,3,3,2.0,27,130,147,10,5,5,0.006639301877087156,-0.005585391070846315,0.0005269554031204205,7.6923076923076925,1.0,0
81021,3,4,1.0,7,29,33,3,3,0,0.0036890071077759785,,0.0036890071077759785,10.344827586206897,inf,1
81021,3,4,2.0,22,135,139,18,18,0,0.005696233937299794,,0.005696233937299794,13.333333333333334,inf,1
81021,4,1,1.0,102,66,159,9,6,3,0.004126098814109961,-0.007200924888464841,0.0003504242465850271,13.636363636363635,2.0,0
81021,4,1,2.0,107,64,162,9,8,1,0.003130671052169605,-0.00774231127330235,0.001922561904894943,14.0625,8.0,1
81021,4,2,1.0,3682,3995,7294,383,305,78,0.004621876763022015,-0.007431192371660278,0.002167204719927449,9.586983729662078,3.91025641025641,1
81021,4,2,2.0,3831,4104,7573,362,271,91,0.005305681056519098,-0.00763212793641006,0.002053358906362873,8.82066276803119,2.978021978021978,1
81021,4,3,1.0,7496,15081,21395,1182,875,307,0.005751531932226312,-0.007793640777818859,0.002233454079448082,7.837676546648101,2.8501628664495113,1
81021,4,3,2.0,9265,15002,23080,1187,885,302,0.006260197075082174,-0.008105566804221627,0.0026052175539787634,7.9122783628849485,2.9304635761589406,1
81021,4,4,1.0,4260,7633,11179,714,520,194,0.006315728972411611,-0.006607379959790384,0.0028044080580598083,9.35412026726058,2.6804123711340204,1
81021,4,4,2.0,5623,12166,16793,996,768,228,0.0069051084746030575,-0.0074754684022518255,0.003613169189539891,8.186749958901858,3.3684210526315788,1
81021,5,1,1.0,1123,23,1146,0,0,0,,,,0.0,,0
81021,5,1,2.0,1056,30,1082,4,3,1,0.006317295633998268,-0.00301298995812734,0.003984724235966866,13.333333333333334,3.0,1
81021,5,2,1.0,35884,1199,36950,133,120,13,0.0040418112325983765,-0.004226030103537105,0.0032336763651565625,11.092577147623018,9.23076923076923,1
81021,5,2,2.0,36559,1807,38168,198,182,16,0.004566195338394329,-0.005427403247971601,0.0037586318162637503,10.957387935805201,11.375,1
81021,5,3,1.0,68863,2827,71349,341,306,35,0.004568996324248096,-0.0051461281050669,0.003571842790447437,12.062256809338521,8.742857142857142,1
81021,5,3,2.0,71095,5414,76001,508,463,45,0.006162745630520616,-0.005965544110412968,0.005088389255831618,9.383080901366826,10.28888888888889,1
81021,5,4,1.0,33219,1817,34857,179,152,27,0.005845696483903977,-0.006133971948716009,0.004038707390715488,9.851403412217943,5.62962962962963,1
81021,5,4,2.0,38661,4317,42574,404,354,50,0.006411959027618514,-0.005695430807591499,0.004913519691577671,9.35835070650915,7.08,1
