lsp_metric,ecoregion,elev_r,slope_r,aspect_r,elev_p,slope_p,aspect_p,is_elev_driver,is_slope_driver,is_aspect_driver
pos,40115,0.0,-0.752,-0.039,1.0,0.0008,0.9163,NO,YES,NO
pos,40301,-0.33,-0.038,0.02,0.1002,0.8542,0.9385,NO,NO,NO
pos,40401,0.075,0.324,-0.189,0.6734,0.0615,0.2758,NO,NO,NO
pos,40403,0.47,0.186,0.136,0.0154,0.3633,0.505,YES,NO,NO
pos,40501,0.099,0.081,-0.315,0.6394,0.7013,0.1204,NO,NO,NO
pos,40502,-0.918,0.324,-0.203,0.0,0.1628,0.3847,YES,NO,NO
pos,40701,,-0.837,0.0,,0.0378,1.0,NO,YES,NO
pos,81003,0.692,-0.394,0.114,0.0015,0.1057,0.6582,YES,NO,NO
pos,81021,0.093,0.074,-0.082,0.7235,0.7772,0.7727,NO,NO,NO
